LIMIT_MAP.put("3rd age amulet",0)
LIMIT_MAP.put("3rd age axe",0)
LIMIT_MAP.put("3rd age bow",0)
LIMIT_MAP.put("3rd age cloak",0)
LIMIT_MAP.put("3rd age full helmet",8)
LIMIT_MAP.put("3rd age kiteshield",8)
LIMIT_MAP.put("3rd age longsword",0)
LIMIT_MAP.put("3rd age mage hat",0)
LIMIT_MAP.put("3rd age pickaxe",0)
LIMIT_MAP.put("3rd age platebody",0)
LIMIT_MAP.put("3rd age platelegs",0)
LIMIT_MAP.put("3rd age range coif",0)
LIMIT_MAP.put("3rd age range legs",0)
LIMIT_MAP.put("3rd age range top",0)
LIMIT_MAP.put("3rd age robe",0)
LIMIT_MAP.put("3rd age robe top",0)
LIMIT_MAP.put("3rd age vambraces",0)
LIMIT_MAP.put("3rd age wand",0)
LIMIT_MAP.put("A powdered wig",0)
LIMIT_MAP.put("Abyssal bludgeon",8)
LIMIT_MAP.put("Abyssal bracelet(5)",0)
LIMIT_MAP.put("Abyssal dagger",8)
LIMIT_MAP.put("Abyssal dagger (p)",8)
LIMIT_MAP.put("Abyssal dagger (p+)",8)
LIMIT_MAP.put("Abyssal dagger (p++)",8)
LIMIT_MAP.put("Abyssal whip",70)
LIMIT_MAP.put("Achey tree logs",0)
LIMIT_MAP.put("Acorn",200)
LIMIT_MAP.put("Adamant 2h sword",0)
LIMIT_MAP.put("Adamant arrow",11000)
LIMIT_MAP.put("Adamant arrow(p)",0)
LIMIT_MAP.put("Adamant arrow(p+)",0)
LIMIT_MAP.put("Adamant arrow(p++)",0)
LIMIT_MAP.put("Adamant arrowtips",0)
LIMIT_MAP.put("Adamant axe",40)
LIMIT_MAP.put("Adamant battleaxe",125)
LIMIT_MAP.put("Adamant bolts",11000)
LIMIT_MAP.put("Adamant bolts (p)",0)
LIMIT_MAP.put("Adamant bolts(p+)",0)
LIMIT_MAP.put("Adamant bolts(p++)",0)
LIMIT_MAP.put("Adamant bolts(unf)",13000)
LIMIT_MAP.put("Adamant boots",0)
LIMIT_MAP.put("Adamant brutal",0)
LIMIT_MAP.put("Adamant cane",0)
LIMIT_MAP.put("Adamant chainbody",0)
LIMIT_MAP.put("Adamant claws",0)
LIMIT_MAP.put("Adamant crossbow",40)
LIMIT_MAP.put("Adamant crossbow (u)",0)
LIMIT_MAP.put("Adamant dagger",0)
LIMIT_MAP.put("Adamant dagger(p)",0)
LIMIT_MAP.put("Adamant dagger(p+)",0)
LIMIT_MAP.put("Adamant dagger(p++)",0)
